GhostDet-KITTI — Developer Structure (Lite)
Generated: 12/13/2025 17:22:31
Root: C:\Users\Suzan\Documents\GhostDet-KITTI
Excluded: .venv, site-packages, datasets, binaries (>2MB), cache, logs
Key Interest: 
  → src\model\ghostdet_local.py      (core impl?)
  → src\data_preprocessing\*.py      (seq-0006 prep)
  → runs\detect\ghostdet_local*\     (training artifacts)
───────────────────────────────────────────────────────

├── 📁 .ipynb_checkpoints
├── 📁 .venv
├── 📁 assets
├── 📁 configs
├── 📁 data
├── 📁 docs
├── 📁 figures
├── 📁 logs
├── 📁 paper
├── 📁 runs
├── 📁 src
├── 📁 weights
├── 📄 Find-GhostDet.ps1
├── 📄 Get-GhostDetStructure.ps1
├── 📄 GhostDet_Structure_20251213_171550.txt
├── 📄 GhostDet_Structure_Lite_20251213_172208.txt
├── 📄 README.md.txt
├── 📄 requirements.txt
├── 📄 setup_ghostdet.ps1
├── 📄 setup_kitti_seq06.ps1
│   ├── 📄 Untitled-checkpoint.ipynb
│   ├── 📁 Include
│   ├── 📁 Lib
│   ├── 📁 Scripts
│   ├── 📁 share
│   ├── 📄 pyvenv.cfg
│   │   ├── 📁 site-packages
│   │   ├── 📄 activate.bat
│   │   ├── 📄 Activate.ps1
│   │   ├── 📄 deactivate.bat
│   │   ├── 📁 man
│   │   │   ├── 📁 man1
│   ├── 📄 analyze.py
│   ├── 📄 ghostdet_arch_comparison.py
│   ├── 📄 ghostnet_diagram_safe.py
│   ├── 📄 ghostnet_diagram.py
│   ├── 📄 test_video.py
│   ├── 📄 check_kitti_data.ps1
│   ├── 📄 paths.yaml
│   ├── 📁 kitti_yolo
│   ├── 📄 hyp.scratch-low.yaml
│   │   ├── 📁 images
│   │   ├── 📁 labels
│   │   ├── 📄 kitti_ghostdet.yaml
│   │   ├── 📄 triplets_val.txt
│   │   │   ├── 📁 val
│   │   │   ├── 📁 val
│   │   │   │   ├── 📄 0006_000001.txt
│   │   │   │   ├── 📄 0006_000002.txt
│   │   │   │   ├── 📄 0006_000003.txt
│   │   │   │   ├── 📄 0006_000004.txt
│   │   │   │   ├── 📄 0006_000005.txt
│   │   │   │   ├── 📄 0006_000006.txt
│   │   │   │   ├── 📄 0006_000007.txt
│   │   │   │   ├── 📄 0006_000008.txt
│   │   │   │   ├── 📄 0006_000009.txt
│   │   │   │   ├── 📄 0006_000010.txt
│   │   │   │   ├── 📄 0006_000011.txt
│   │   │   │   ├── 📄 0006_000012.txt
│   │   │   │   ├── 📄 0006_000013.txt
│   │   │   │   ├── 📄 0006_000014.txt
│   │   │   │   ├── 📄 0006_000015.txt
│   │   │   │   ├── 📄 0006_000016.txt
│   │   │   │   ├── 📄 0006_000017.txt
│   │   │   │   ├── 📄 0006_000018.txt
│   │   │   │   ├── 📄 0006_000019.txt
│   │   │   │   ├── 📄 0006_000020.txt
│   │   │   │   ├── 📄 0006_000021.txt
│   │   │   │   ├── 📄 0006_000022.txt
│   │   │   │   ├── 📄 0006_000023.txt
│   │   │   │   ├── 📄 0006_000024.txt
│   │   │   │   ├── 📄 0006_000025.txt
│   │   │   │   ├── 📄 0006_000026.txt
│   │   │   │   ├── 📄 0006_000027.txt
│   │   │   │   ├── 📄 0006_000028.txt
│   │   │   │   ├── 📄 0006_000029.txt
│   │   │   │   ├── 📄 0006_000030.txt
│   │   │   │   ├── 📄 0006_000031.txt
│   │   │   │   ├── 📄 0006_000032.txt
│   │   │   │   ├── 📄 0006_000033.txt
│   │   │   │   ├── 📄 0006_000034.txt
│   │   │   │   ├── 📄 0006_000035.txt
│   │   │   │   ├── 📄 0006_000036.txt
│   │   │   │   ├── 📄 0006_000037.txt
│   │   │   │   ├── 📄 0006_000038.txt
│   │   │   │   ├── 📄 0006_000039.txt
│   │   │   │   ├── 📄 0006_000040.txt
│   │   │   │   ├── 📄 0006_000041.txt
│   │   │   │   ├── 📄 0006_000042.txt
│   │   │   │   ├── 📄 0006_000043.txt
│   │   │   │   ├── 📄 0006_000044.txt
│   │   │   │   ├── 📄 0006_000045.txt
│   │   │   │   ├── 📄 0006_000046.txt
│   │   │   │   ├── 📄 0006_000047.txt
│   │   │   │   ├── 📄 0006_000048.txt
│   │   │   │   ├── 📄 0006_000049.txt
│   │   │   │   ├── 📄 0006_000050.txt
│   │   │   │   ├── 📄 0006_000051.txt
